TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.TestLocalTime_Properties.testPropertyCompareToMinute,0.05013550135501355,0.03620495712129555,0.017663043478260868,0.10861487136388666,0.029684944610732244,0.03306345791513638,0.013651951655624326,7.333333333333333,5.937083456571035,4.730978260869565,17.811250369713104,5.749967356315008,5.8420192407873595,1.0708810175415597,"[""LocalTime$Property"", ""DateTime"", ""LocalTime"", ""TestLocalTime_Properties""]","[0.05013550135501355, 0.04081632653061224, 0.017663043478260868]","[7.333333333333333, 5.746938775510204, 4.730978260869565]"
org.joda.time.chrono.TestGJChronology.testFactory_Zone_RI_int,0.04081632653061224,0.027113702623906704,0.018658892128279883,0.10845481049562682,0.02503023351487307,0.025993272413024186,0.008271872279365076,5.746938775510204,3.0128279883381923,0.963265306122449,12.05131195335277,2.034137774374981,2.5021786589069825,1.7329320008644962,"[""Object"", ""GJChronology"", ""Instant"", ""TestGJChronology"", ""DateTime""]","[0.04081632653061224, 0.02507288629737609, 0.0239067055393586, 0.018658892128279883]","[5.746938775510204, 2.896209912536443, 2.4448979591836735, 0.963265306122449]"
org.joda.time.chrono.TestGJChronology.testFactory_Zone_RI,0.04081632653061224,0.027113702623906704,0.018658892128279883,0.10845481049562682,0.02503023351487307,0.025993272413024186,0.008271872279365076,5.746938775510204,3.0128279883381923,0.963265306122449,12.05131195335277,2.034137774374981,2.5021786589069825,1.7329320008644962,"[""Object"", ""GJChronology"", ""Instant"", ""TestGJChronology"", ""DateTime""]","[0.04081632653061224, 0.02507288629737609, 0.0239067055393586, 0.018658892128279883]","[5.746938775510204, 2.896209912536443, 2.4448979591836735, 0.963265306122449]"
org.joda.time.TestDateTime_Basics.testWithFields_RPartial,0.04081632653061224,0.036141162392119834,0.02997275204359673,0.10842348717635951,0.03553026224717373,0.03584114516795709,0.004551052266358608,5.746938775510204,4.516613853944496,3.3669354838709675,13.549841561833489,4.307611442201821,4.411164298104429,0.9733042747103242,"[""YearMonthDay"", ""TestDateTime_Basics"", ""DateTime""]","[0.04081632653061224, 0.03763440860215054, 0.02997275204359673]","[5.746938775510204, 3.3669354838709675, 4.435967302452316]"
org.joda.time.TestDateTime_Basics.testToYearMonthDay,0.04081632653061224,0.036141162392119834,0.02997275204359673,0.10842348717635951,0.03553026224717373,0.03584114516795709,0.004551052266358608,5.746938775510204,4.516613853944496,3.3669354838709675,13.549841561833489,4.307611442201821,4.411164298104429,0.9733042747103242,"[""YearMonthDay"", ""TestDateTime_Basics"", ""DateTime""]","[0.04081632653061224, 0.03763440860215054, 0.02997275204359673]","[5.746938775510204, 3.3669354838709675, 4.435967302452316]"
org.joda.time.TestMinutes.testFactory_minutesIn_RInterval,0.04081632653061224,0.02706461225526477,0.020766773162939296,0.10825844902105908,0.02525037398495882,0.02606164826043554,0.008020774107194152,5.746938775510204,3.0582378381593127,1.5499103407053199,12.23295135263725,2.451290150189618,2.7121519934454756,1.599553873812175,"[""Interval"", ""TestMinutes"", ""Minutes"", ""DateTime""]","[0.04081632653061224, 0.023961661341853034, 0.022713687985654513, 0.020766773162939296]","[5.746938775510204, 2.597444089456869, 1.5499103407053199, 2.3386581469648564]"
org.joda.time.TestYears.testFactory_yearsIn_RInterval,0.04081632653061224,0.02706461225526477,0.020766773162939296,0.10825844902105908,0.02525037398495882,0.02606164826043554,0.008020774107194152,5.746938775510204,2.8210173908749674,1.5499103407053199,11.28406956349987,2.185476847362221,2.434496351154261,1.7035029021997234,"[""Years"", ""TestYears"", ""Interval"", ""DateTime""]","[0.04081632653061224, 0.023961661341853034, 0.022713687985654513, 0.020766773162939296]","[5.746938775510204, 2.169329073482428, 1.5499103407053199, 1.817891373801917]"
org.joda.time.TestWeeks.testFactory_weeksIn_RInterval,0.04081632653061224,0.02706461225526477,0.020766773162939296,0.10825844902105908,0.02525037398495882,0.02606164826043554,0.008020774107194152,5.746938775510204,3.0973752183510057,1.5499103407053199,12.389500873404023,2.4867167923663103,2.7533119998827082,1.587936207154571,"[""TestWeeks"", ""Interval"", ""Weeks"", ""DateTime""]","[0.04081632653061224, 0.023961661341853034, 0.022713687985654513, 0.020766773162939296]","[5.746938775510204, 2.7252396166134187, 1.5499103407053199, 2.36741214057508]"
org.joda.time.TestHours.testFactory_hoursIn_RInterval,0.04081632653061224,0.02706461225526477,0.020766773162939296,0.10825844902105908,0.02525037398495882,0.02606164826043554,0.008020774107194152,5.746938775510204,3.1089566879995676,1.5499103407053199,12.43582675199827,2.5003520730640894,2.7672726275482504,1.581845059455838,"[""Hours"", ""TestHours"", ""Interval"", ""DateTime""]","[0.04081632653061224, 0.023961661341853034, 0.022713687985654513, 0.020766773162939296]","[5.746938775510204, 2.7060702875399363, 1.5499103407053199, 2.4329073482428116]"
org.joda.time.TestSeconds.testFactory_secondsIn_RInterval,0.04081632653061224,0.02706461225526477,0.020766773162939296,0.10825844902105908,0.02525037398495882,0.02606164826043554,0.008020774107194152,5.746938775510204,3.0454582854436576,1.5499103407053199,12.18183314177463,2.4397345433498554,2.698708446997402,1.6033839284886036,"[""Seconds"", ""Interval"", ""TestSeconds"", ""DateTime""]","[0.04081632653061224, 0.023961661341853034, 0.022713687985654513, 0.020766773162939296]","[5.746938775510204, 2.5463258785942493, 1.5499103407053199, 2.3386581469648564]"
org.joda.time.TestDateTime_Constructors.testParse_noFormatter,0.04081632653061224,0.027045682033031194,0.01430517711171662,0.10818272813212478,0.021654377622377617,0.024201130919287474,0.012095535016282402,5.746938775510204,2.9980953241553525,0.7008746355685131,11.99238129662141,1.6977922876321736,2.3319526805509123,1.845459236713381,"[""TestDateTime_Constructors"", ""DateTime"", ""DateTimeZone"", ""ISOChronology""]","[0.04081632653061224, 0.037317784256559766, 0.01574344023323615, 0.01430517711171662]","[5.746938775510204, 3.358600583090379, 0.7008746355685131, 2.1859673024523163]"
org.joda.time.TestLocalDate_Properties.testPropertyGetDay,0.06765899864682003,0.03598946562814858,0.01924198250728863,0.10796839688444573,0.026265938649134818,0.030157514753161408,0.02240613818917327,9.71853856562923,5.133960666436963,2.2746355685131197,15.401881999310888,3.58897486045733,4.223775794407353,3.2746802265088375,"[""TestLocalDate_Properties"", ""Chronology"", ""LocalDate$Property"", ""LocalDate""]","[0.06765899864682003, 0.021067415730337078, 0.01924198250728863]","[9.71853856562923, 3.408707865168539, 2.2746355685131197]"
org.joda.time.TestLocalDate_Properties.testPropertyGetMonth,0.06765899864682003,0.03598946562814858,0.01924198250728863,0.10796839688444573,0.026265938649134818,0.030157514753161408,0.02240613818917327,9.71853856562923,5.133960666436963,2.2746355685131197,15.401881999310888,3.58897486045733,4.223775794407353,3.2746802265088375,"[""TestLocalDate_Properties"", ""Chronology"", ""LocalDate$Property"", ""LocalDate""]","[0.06765899864682003, 0.021067415730337078, 0.01924198250728863]","[9.71853856562923, 3.408707865168539, 2.2746355685131197]"
org.joda.time.TestLocalDate_Properties.testPropertyGetYear,0.06765899864682003,0.03598946562814858,0.01924198250728863,0.10796839688444573,0.026265938649134818,0.030157514753161408,0.02240613818917327,9.71853856562923,5.133960666436963,2.2746355685131197,15.401881999310888,3.58897486045733,4.223775794407353,3.2746802265088375,"[""TestLocalDate_Properties"", ""Chronology"", ""LocalDate$Property"", ""LocalDate""]","[0.06765899864682003, 0.021067415730337078, 0.01924198250728863]","[9.71853856562923, 3.408707865168539, 2.2746355685131197]"
org.joda.time.TestInterval_Constructors.testConstructor_RI_RP7,0.030927835051546393,0.0215578444434247,0.01574344023323615,0.1077892222171235,0.020199921171658936,0.020855586637217892,0.005620744491073371,4.878497790868925,2.333829120901656,0.7008746355685131,11.66914560450828,1.565140264209492,1.9218580501907274,1.4265364331899926,"[""TestInterval_Constructors"", ""Interval"", ""DateTimeField"", ""ISOChronology"", ""Period""]","[0.030927835051546393, 0.022713687985654513, 0.02266081871345029, 0.01574344023323615, 0.01574344023323615]","[4.878497790868925, 1.5499103407053199, 2.722953216374269, 0.7008746355685131, 1.8169096209912536]"
org.joda.time.TestInterval_Constructors.testConstructor_RP_RI7,0.030927835051546393,0.0215578444434247,0.01574344023323615,0.1077892222171235,0.020199921171658936,0.020855586637217892,0.005620744491073371,4.878497790868925,2.333829120901656,0.7008746355685131,11.66914560450828,1.565140264209492,1.9218580501907274,1.4265364331899926,"[""TestInterval_Constructors"", ""Interval"", ""DateTimeField"", ""ISOChronology"", ""Period""]","[0.030927835051546393, 0.022713687985654513, 0.02266081871345029, 0.01574344023323615, 0.01574344023323615]","[4.878497790868925, 1.5499103407053199, 2.722953216374269, 0.7008746355685131, 1.8169096209912536]"
org.joda.time.convert.TestStringConverter.testGetInstantMillis_Object_Chronology,0.04081632653061224,0.026942232520698065,0.018658892128279883,0.10776893008279226,0.024856494809629773,0.025814022932296347,0.008318372493019241,5.746938775510204,2.3917418566743796,0.8128279883381925,9.566967426697518,1.3146183641449753,1.7111671853602768,2.0111378421567054,"[""StringConverter"", ""DateTime"", ""JulianChronology"", ""TestStringConverter""]","[0.04081632653061224, 0.024303073624017155, 0.02399063779988297, 0.018658892128279883]","[5.746938775510204, 2.1558255897069336, 0.8513750731421884, 0.8128279883381925]"
org.joda.time.TestInterval_Basics.testGap_RInterval_zone,0.04081632653061224,0.02687107341269124,0.01574344023323615,0.10748429365076496,0.023881708729276623,0.0253314064289299,0.009183859889130196,5.746938775510204,3.2950879535362096,0.7008746355685131,13.180351814144839,1.6400531967400591,2.3849725395179373,2.1994299122206185,"[""Interval"", ""TestInterval_Basics"", ""ISOChronology"", ""DateTime""]","[0.04081632653061224, 0.028210838901262063, 0.022713687985654513, 0.01574344023323615]","[5.746938775510204, 5.182628062360802, 1.5499103407053199, 0.7008746355685131]"
org.joda.time.TestInterval_Basics.testOverlap_RInterval_zone,0.04081632653061224,0.02687107341269124,0.01574344023323615,0.10748429365076496,0.023881708729276623,0.0253314064289299,0.009183859889130196,5.746938775510204,3.2950879535362096,0.7008746355685131,13.180351814144839,1.6400531967400591,2.3849725395179373,2.1994299122206185,"[""Interval"", ""TestInterval_Basics"", ""ISOChronology"", ""DateTime""]","[0.04081632653061224, 0.028210838901262063, 0.022713687985654513, 0.01574344023323615]","[5.746938775510204, 5.182628062360802, 1.5499103407053199, 0.7008746355685131]"
org.joda.time.TestDuration_Constructors.testConstructor_Object5,0.04081632653061224,0.026845629028956222,0.018691588785046728,0.10738251611582489,0.02472638679241714,0.02569647463992785,0.008390172323775714,5.746938775510204,2.6893577494543783,1.5499103407053199,10.757430997817513,2.0192983669518116,2.269610202800166,1.7689468035738976,"[""TestDuration_Constructors"", ""Interval"", ""Duration"", ""DateTime""]","[0.04081632653061224, 0.02516091281451141, 0.022713687985654513, 0.018691588785046728]","[5.746938775510204, 1.6079578700994734, 1.5499103407053199, 1.852624011502516]"
org.joda.time.format.TestISODateTimeFormat.testFormat_timeNoMillis_partial,0.026822157434402333,0.021456963248737478,0.015728476821192054,0.10728481624368738,0.02048925313332303,0.020978514825806573,0.0044150671207336505,5.0454810495626825,3.076825353665082,2.1089030206677264,15.38412676832541,2.7859175737044923,2.9163900428018326,1.076227609075931,"[""DateTimeFieldType"", ""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""Partial""]","[0.026822157434402333, 0.024134312696747113, 0.0239067055393586, 0.016693163751987282, 0.015728476821192054]","[2.464723032069971, 3.396642182581322, 5.0454810495626825, 2.1089030206677264, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_time_partial,0.026822157434402333,0.021456963248737478,0.015728476821192054,0.10728481624368738,0.02048925313332303,0.020978514825806573,0.0044150671207336505,5.0454810495626825,3.076825353665082,2.1089030206677264,15.38412676832541,2.7859175737044923,2.9163900428018326,1.076227609075931,"[""DateTimeFieldType"", ""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""Partial""]","[0.026822157434402333, 0.024134312696747113, 0.0239067055393586, 0.016693163751987282, 0.015728476821192054]","[2.464723032069971, 3.396642182581322, 5.0454810495626825, 2.1089030206677264, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_date_partial,0.026822157434402333,0.021456963248737478,0.015728476821192054,0.10728481624368738,0.02048925313332303,0.020978514825806573,0.0044150671207336505,5.0454810495626825,3.076825353665082,2.1089030206677264,15.38412676832541,2.7859175737044923,2.9163900428018326,1.076227609075931,"[""DateTimeFieldType"", ""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""Partial""]","[0.026822157434402333, 0.024134312696747113, 0.0239067055393586, 0.016693163751987282, 0.015728476821192054]","[2.464723032069971, 3.396642182581322, 5.0454810495626825, 2.1089030206677264, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_hour,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_weekyearWeekDay,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_yearMonthDay,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_dateTime,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_time,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_dateHourMinuteSecondFraction,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicOrdinalDate,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_dateHour,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_dateHourMinuteSecondMillis,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_year,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_date,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicWeekDateTime,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicTime,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_yearMonth,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicTTimeNoMillis,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicDateTime,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_weekyearWeek,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_ordinalDate,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicTTime,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_weekyear,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicDateTimeNoMillis,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_hourMinuteSecond,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_dateTimeNoMillis,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_basicDate,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_weekDate,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
org.joda.time.format.TestISODateTimeFormat.testFormat_hourMinute,0.04081632653061224,0.026818416581391304,0.015728476821192054,0.10727366632556522,0.023924757924900807,0.025329901764045384,0.009047186330810579,5.746938775510204,3.9063800851466413,2.368377483443709,15.625520340586565,3.3328946995835347,3.606945241661736,1.5107145959228272,"[""DateTimeFormatter"", ""TestISODateTimeFormat"", ""ISODateTimeFormat"", ""DateTime""]","[0.04081632653061224, 0.026822157434402333, 0.0239067055393586, 0.015728476821192054]","[5.746938775510204, 2.464723032069971, 5.0454810495626825, 2.368377483443709]"
