TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.chrono.TestISOChronology.testAddMonths,0.041970802919708027,0.02275500658164606,0.010378510378510378,0.13653003948987635,0.017239888180817096,0.019581183352155498,0.012861325778418807,5.9939172749391725,2.308857251570847,0.7195863746958637,13.853143509425081,1.2927053058119544,1.6790759122194245,1.9023830758540614,"[""TestISOChronology"", ""YearMonthDay"", ""DurationField"", ""DurationFieldType"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.03952011291460833, 0.01597444089456869, 0.015206812652068127, 0.013479359730412805, 0.010378510378510378]","[5.9939172749391725, 3.5356386732533522, 1.6373801916932906, 0.7195863746958637, 1.2468407750631845, 0.7197802197802198]"
org.joda.time.TestTimeOfDay_Basics.testToDateTimeToday_nullZone,0.04654346338124572,0.03411196765924928,0.020833333333333332,0.13644787063699712,0.030719280964553997,0.03240668387934195,0.010509393382847586,5.9939172749391725,3.8983588682553907,1.5562330623306233,15.593435473021563,3.05476412826176,3.4999232544706502,1.5876465799502755,"[""TimeOfDay"", ""TestTimeOfDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.04654346338124572, 0.041970802919708027, 0.02710027100271003, 0.020833333333333332]","[4.317590691307323, 5.9939172749391725, 1.5562330623306233, 3.7256944444444446]"
org.joda.time.TestTimeOfDay_Basics.testToDateTime_nullRI,0.04654346338124572,0.03411196765924928,0.020833333333333332,0.13644787063699712,0.030719280964553997,0.03240668387934195,0.010509393382847586,5.9939172749391725,3.8983588682553907,1.5562330623306233,15.593435473021563,3.05476412826176,3.4999232544706502,1.5876465799502755,"[""TimeOfDay"", ""DateTime"", ""TestTimeOfDay_Basics"", ""DateTimeUtils""]","[0.04654346338124572, 0.041970802919708027, 0.02710027100271003, 0.020833333333333332]","[4.317590691307323, 5.9939172749391725, 1.5562330623306233, 3.7256944444444446]"
org.joda.time.TestTimeOfDay_Basics.testToDateTimeToday,0.04654346338124572,0.03411196765924928,0.020833333333333332,0.13644787063699712,0.030719280964553997,0.03240668387934195,0.010509393382847586,5.9939172749391725,3.8983588682553907,1.5562330623306233,15.593435473021563,3.05476412826176,3.4999232544706502,1.5876465799502755,"[""TimeOfDay"", ""TestTimeOfDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.04654346338124572, 0.041970802919708027, 0.02710027100271003, 0.020833333333333332]","[4.317590691307323, 5.9939172749391725, 1.5562330623306233, 3.7256944444444446]"
org.joda.time.TestTimeOfDay_Basics.testToDateTimeToday_Zone,0.04654346338124572,0.03411196765924928,0.020833333333333332,0.13644787063699712,0.030719280964553997,0.03240668387934195,0.010509393382847586,5.9939172749391725,3.8983588682553907,1.5562330623306233,15.593435473021563,3.05476412826176,3.4999232544706502,1.5876465799502755,"[""TimeOfDay"", ""TestTimeOfDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.04654346338124572, 0.041970802919708027, 0.02710027100271003, 0.020833333333333332]","[4.317590691307323, 5.9939172749391725, 1.5562330623306233, 3.7256944444444446]"
org.joda.time.TestMutableInterval_Basics.testToPeriod_PeriodType2,0.041970802919708027,0.0272342553799939,0.019350811485642945,0.1361712768999695,0.02500121117613002,0.02602929648706731,0.008568569495876716,5.9939172749391725,3.664419014892089,1.3320848938826466,18.322095074460446,2.6533876738040227,3.152283631059017,1.7940578223138053,"[""TestMutableInterval_Basics"", ""MutableInterval"", ""DateTime"", ""PeriodType"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.022029897718332022, 0.02096273291925466, 0.019350811485642945]","[5.9939172749391725, 5.1313131313131315, 1.931549960660897, 3.9332298136645965, 1.3320848938826466]"
org.joda.time.TestMutableInterval_Basics.testToPeriod,0.041970802919708027,0.0272342553799939,0.019350811485642945,0.1361712768999695,0.02500121117613002,0.02602929648706731,0.008568569495876716,5.9939172749391725,3.664419014892089,1.3320848938826466,18.322095074460446,2.6533876738040227,3.152283631059017,1.7940578223138053,"[""TestMutableInterval_Basics"", ""MutableInterval"", ""DateTime"", ""PeriodType"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.022029897718332022, 0.02096273291925466, 0.019350811485642945]","[5.9939172749391725, 5.1313131313131315, 1.931549960660897, 3.9332298136645965, 1.3320848938826466]"
org.joda.time.TestMutableInterval_Basics.testToPeriod_PeriodType1,0.041970802919708027,0.0272342553799939,0.019350811485642945,0.1361712768999695,0.02500121117613002,0.02602929648706731,0.008568569495876716,5.9939172749391725,3.664419014892089,1.3320848938826466,18.322095074460446,2.6533876738040227,3.152283631059017,1.7940578223138053,"[""TestMutableInterval_Basics"", ""MutableInterval"", ""DateTime"", ""PeriodType"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.022029897718332022, 0.02096273291925466, 0.019350811485642945]","[5.9939172749391725, 5.1313131313131315, 1.931549960660897, 3.9332298136645965, 1.3320848938826466]"
org.joda.time.TestMutableInterval_Constructors.testConstructor_RP_RI4,0.041970802919708027,0.02267886244051322,0.010378510378510378,0.13607317464307933,0.018361009467942377,0.020333728471016332,0.010827873680213625,5.9939172749391725,2.7209130196761895,0.7195863746958637,16.325478118057138,1.3943282517820885,1.9291123171801836,2.1034337863563155,"[""TestMutableInterval_Constructors"", ""DurationField"", ""MutableInterval"", ""ISOChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.019350811485642945, 0.01730920535011802, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 1.3320848938826466, 2.4287962234461054, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestMutableInterval_Constructors.testConstructor_RI_RP1,0.041970802919708027,0.02267886244051322,0.010378510378510378,0.13607317464307933,0.018361009467942377,0.020333728471016332,0.010827873680213625,5.9939172749391725,2.7209130196761895,0.7195863746958637,16.325478118057138,1.3943282517820885,1.9291123171801836,2.1034337863563155,"[""TestMutableInterval_Constructors"", ""DurationField"", ""MutableInterval"", ""ISOChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.019350811485642945, 0.01730920535011802, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 1.3320848938826466, 2.4287962234461054, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestMutableInterval_Constructors.testConstructor_RI_RP4,0.041970802919708027,0.02267886244051322,0.010378510378510378,0.13607317464307933,0.018361009467942377,0.020333728471016332,0.010827873680213625,5.9939172749391725,2.7209130196761895,0.7195863746958637,16.325478118057138,1.3943282517820885,1.9291123171801836,2.1034337863563155,"[""TestMutableInterval_Constructors"", ""DurationField"", ""MutableInterval"", ""ISOChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.019350811485642945, 0.01730920535011802, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 1.3320848938826466, 2.4287962234461054, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestMutableInterval_Constructors.testConstructor_RP_RI1,0.041970802919708027,0.02267886244051322,0.010378510378510378,0.13607317464307933,0.018361009467942377,0.020333728471016332,0.010827873680213625,5.9939172749391725,2.7209130196761895,0.7195863746958637,16.325478118057138,1.3943282517820885,1.9291123171801836,2.1034337863563155,"[""TestMutableInterval_Constructors"", ""DurationField"", ""MutableInterval"", ""ISOChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.019350811485642945, 0.01730920535011802, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 1.3320848938826466, 2.4287962234461054, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestInterval_Constructors.testConstructor_RD_RI1,0.041970802919708027,0.022655801164565465,0.010378510378510378,0.1359348069873928,0.018861275446173463,0.020668298247211767,0.009879090006000197,5.9939172749391725,2.256954095202912,0.7195863746958637,13.541724571217472,1.3245166608586265,1.6906043329775933,1.8205114267500966,"[""TestInterval_Constructors"", ""Interval"", ""Duration"", ""DurationField"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.023901310717039322, 0.02372034956304619, 0.020757020757020756, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 2.87201233616037, 1.618601747815231, 1.6178266178266179, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestInterval_Constructors.testConstructor_RI_RD1,0.041970802919708027,0.022655801164565465,0.010378510378510378,0.1359348069873928,0.018861275446173463,0.020668298247211767,0.009879090006000197,5.9939172749391725,2.256954095202912,0.7195863746958637,13.541724571217472,1.3245166608586265,1.6906043329775933,1.8205114267500966,"[""TestInterval_Constructors"", ""Interval"", ""Duration"", ""DurationField"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.023901310717039322, 0.02372034956304619, 0.020757020757020756, 0.015206812652068127, 0.010378510378510378]","[5.9939172749391725, 2.87201233616037, 1.618601747815231, 1.6178266178266179, 0.7195863746958637, 0.7197802197802198]"
org.joda.time.TestYearMonthDay_Basics.testToLocalDate,0.0718562874251497,0.0452273186317712,0.024305555555555556,0.1356819558953136,0.03733056810606621,0.041020048353704285,0.019827542681112746,10.74251497005988,5.919685473697004,3.4809027777777777,17.75905642109101,4.523493681363373,5.094347650132009,3.4103286515920255,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""LocalDate""]","[0.0718562874251497, 0.03952011291460833, 0.024305555555555556]","[10.74251497005988, 3.5356386732533522, 3.4809027777777777]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textHalfdayAM_UK,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""TestDateTimeFormat"", ""DateTime"", ""DateTimeFormatter""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textAdjoiningHelloWorld_UK,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTime"", ""TestDateTimeFormat""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textAdjoiningMonthDOW_UK,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTime"", ""TestDateTimeFormat""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textEraAD_UK,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""TestDateTimeFormat"", ""DateTime"", ""DateTimeFormatter""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textEraAD_France,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""TestDateTimeFormat"", ""DateTime"", ""DateTimeFormatter""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textHalfdayAM_France,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""TestDateTimeFormat"", ""DateTime"", ""DateTimeFormatter""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.format.TestDateTimeFormat.testFormatParse_textEraBC_France,0.04440389294403893,0.03375912408759124,0.022506082725060828,0.13503649635036497,0.031004957772705524,0.03236374118422641,0.009554913669346111,8.052311435523114,5.105991484184915,2.559610705596107,20.42396593673966,4.2390092802052575,4.66030011541482,2.098324611405901,"[""DateTimeFormatterBuilder"", ""TestDateTimeFormat"", ""DateTime"", ""DateTimeFormatter""]","[0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.022506082725060828]","[8.052311435523114, 5.9939172749391725, 2.559610705596107, 3.818126520681265]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Gaza,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_london,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_losAngeles,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_NewYork_Spring,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Moscow_Spring,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Moscow_Autumn,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_athens,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testBug3476684_adjustOffset,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testBug3476684_adjustOffset_springGap,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_newYork,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Guatemata_Autumn,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testForum4013394_retainOffsetWhenRetainFields_sameOffsetsDifferentZones,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_NewYork_Autumn,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Turk,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.testBug3192457_adjustOffset,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""DateTimeZone"", ""TestDateTimeZoneCutover"", ""DateTime""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Moscow_Autumn_overlap_mins,0.05422993492407809,0.044840635242332595,0.03832116788321168,0.1345219057269978,0.043884462416849686,0.04434810145125408,0.0068043696920985965,11.47939262472885,6.991103299889342,3.5,20.973309899668024,5.559027773089252,6.221559130496844,3.3330128153730256,"[""StringBuilder"", ""DateTime"", ""DateTimeZone"", ""TestDateTimeZoneCutover""]","[0.05422993492407809, 0.041970802919708027, 0.03832116788321168]","[11.47939262472885, 5.9939172749391725, 3.5]"
org.joda.time.TestLocalDate_Basics.testSerialization,0.0718562874251497,0.026824128030582733,0.007633587786259542,0.13412064015291367,0.01157836923122597,0.016604152446449503,0.025644140234171768,10.74251497005988,3.6286732761915856,0.08812260536398467,18.14336638095793,0.15914091753772278,0.5852171306180265,4.475531473771482,"[""ByteArrayOutputStream"", ""Arrays"", ""TestLocalDate_Basics"", ""ObjectInputStream"", ""LocalDate"", ""ObjectOutputStream"", ""ByteArrayInputStream""]","[0.0718562874251497, 0.039334341906202726, 0.007662835249042145, 0.007633587786259542, 0.007633587786259542]","[10.74251497005988, 7.110438729198185, 0.08812260536398467, 0.09541984732824428, 0.10687022900763359]"
org.joda.time.TestInterval_Basics.testToString_reparse,0.041970802919708027,0.0334482211573222,0.02372034956304619,0.1337928846292888,0.03183239172191317,0.032648257358593696,0.0071495314975306475,5.9939172749391725,4.14588053938766,1.618601747815231,16.58352215755064,3.191958498950081,3.69187033498821,1.7302810053790214,"[""Interval"", ""DateTimeZone"", ""TestInterval_Basics"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.029780564263322883, 0.02372034956304619]","[5.9939172749391725, 3.5, 5.471003134796239, 1.618601747815231]"
org.joda.time.format.TestDateTimeFormatter.testParseDateTime_offsetParsed,0.041970802919708027,0.03343010395930104,0.026155717761557177,0.13372041583720415,0.032046005281596415,0.0327280632970755,0.006850109985510556,5.9939172749391725,3.9462102779621024,2.559610705596107,15.78484111184841,3.599593252157397,3.7623015447548105,1.2610557794315937,"[""TestDateTimeFormatter"", ""DateTimeFormatter"", ""DateTimeZone"", ""DateTime""]","[0.041970802919708027, 0.03832116788321168, 0.02727272727272727, 0.026155717761557177]","[5.9939172749391725, 3.5, 3.731313131313131, 2.559610705596107]"
org.joda.time.TestLocalTime_Constructors.testConstructor_ObjectTimeOfDay,0.05547226386806597,0.044531558205910905,0.031578947368421054,0.13359467461773272,0.042147269752577425,0.04336214381148644,0.009857601640830466,8.113943028485757,5.89071174118416,4.317590691307323,17.67213522355248,5.497797273365102,5.68353039129441,1.6165921476165839,"[""TestLocalTime_Constructors"", ""LocalTime"", ""TimeOfDay""]","[0.05547226386806597, 0.04654346338124572, 0.031578947368421054]","[8.113943028485757, 4.317590691307323, 5.2406015037593985]"
org.joda.time.TestDateTime_Basics.testToLocalDateTime,0.061377245508982034,0.04447082406463374,0.030064423765211165,0.13341247219390123,0.04088269853749508,0.042625470459133945,0.01290505794079978,11.95808383233533,7.535658684529344,4.654974946313529,22.60697605358803,6.447658778793406,6.935800011795109,3.1745419386956666,"[""LocalDateTime"", ""TestDateTime_Basics"", ""DateTime""]","[0.061377245508982034, 0.041970802919708027, 0.030064423765211165]","[11.95808383233533, 5.9939172749391725, 4.654974946313529]"
org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_nullZone,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullTOD,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_Zone,0.041970802919708027,0.03322418559814549,0.024305555555555556,0.13289674239258195,0.03145333709405842,0.03233040612293955,0.007635219498364405,5.9939172749391725,3.6416729470752314,1.5562330623306233,14.566691788300925,2.899539921015246,3.2733035982272227,1.5747383278986826,"[""YearMonthDay"", ""TestYearMonthDay_Basics"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.041970802919708027, 0.03952011291460833, 0.02710027100271003, 0.024305555555555556]","[5.9939172749391725, 3.5356386732533522, 1.5562330623306233, 3.4809027777777777]"
