ClassName,Changes,TotalCommits
NonLinearConjugateGradientOptimizer,1,21
Preconditioner,1,21
GoalType,1,21
LeastSquaresConverter,1,21
AbstractLinearOptimizer,1,21
LinearConstraint,1,21
LinearObjectiveFunction,1,21
LinearOptimizer,1,21
NoFeasibleSolutionException,1,21
Relationship,1,21
SimplexSolver,1,21
SimplexTableau,1,21
UnboundedSolutionException,1,21
MultiStartDifferentiableMultivariateRealOptimizer,1,21
MultiStartDifferentiableMultivariateVectorialOptimizer,1,21
MultiStartMultivariateRealOptimizer,1,21
MultiStartUnivariateRealOptimizer,1,21
MultivariateRealOptimizer,1,21
OptimizationException,1,21
RealConvergenceChecker,1,21
RealPointValuePair,1,21
SimpleRealPointChecker,1,21
SimpleScalarValueChecker,1,21
SimpleVectorialPointChecker,1,21
SimpleVectorialValueChecker,1,21
AbstractUnivariateRealOptimizer,1,21
BrentOptimizer,1,21
UnivariateRealOptimizer,1,21
VectorialConvergenceChecker,1,21
VectorialPointValuePair,1,21
AbstractRandomGenerator,1,21
BitsStreamGenerator,1,21
CorrelatedRandomVectorGenerator,1,21
EmpiricalDistributionImpl,1,21
EmpiricalDistribution,1,21
GaussianRandomGenerator,1,21
JDKRandomGenerator,1,21
MersenneTwister,1,21
NormalizedRandomGenerator,1,21
RandomAdaptor,1,21
RandomDataImpl,1,21
RandomData,1,21
RandomGenerator,1,21
RandomVectorGenerator,1,21
UncorrelatedRandomVectorGenerator,1,21
UniformRandomGenerator,1,21
ValueServer,1,21
Beta,1,21
Erf,1,21
Gamma,1,21
Clusterable,1,21
Cluster,1,21
EuclideanIntegerPoint,1,21
KMeansPlusPlusClusterer,1,21
Covariance,1,21
PearsonsCorrelation,1,21
SpearmansCorrelation,1,21
AbstractStorelessUnivariateStatistic,1,21
AbstractUnivariateStatistic,1,21
AggregateSummaryStatistics,1,21
DescriptiveStatistics,1,21
FirstMoment,1,21
FourthMoment,1,21
GeometricMean,1,21
Kurtosis,1,21
Mean,1,21
SecondMoment,1,21
Skewness,1,21
StandardDeviation,1,21
ThirdMoment,1,21
Variance,1,21
VectorialCovariance,1,21
VectorialMean,1,21
MultivariateSummaryStatistics,1,21
Max,1,21
Median,1,21
Min,1,21
Percentile,1,21
StatisticalMultivariateSummary,1,21
StatisticalSummary,1,21
StatisticalSummaryValues,1,21
StorelessUnivariateStatistic,1,21
Product,1,21
SummaryStatistics,1,21
Sum,1,21
SumOfLogs,1,21
SumOfSquares,1,21
SynchronizedDescriptiveStatistics,1,21
SynchronizedMultivariateSummaryStatistics,1,21
SynchronizedSummaryStatistics,1,21
UnivariateStatistic,1,21
Frequency,1,21
ChiSquareTestImpl,1,21
ChiSquareTest,1,21
OneWayAnovaImpl,1,21
OneWayAnova,1,21
TestUtils,1,21
TTestImpl,1,21
TTest,1,21
UnknownDistributionChiSquareTest,1,21
NaNStrategy,1,21
NaturalRanking,1,21
RankingAlgorithm,1,21
TiesStrategy,1,21
AbstractMultipleLinearRegression,1,21
GLSMultipleLinearRegression,1,21
MultipleLinearRegression,1,21
OLSMultipleLinearRegression,1,21
SimpleRegression,1,21
StatUtils,1,21
FastCosineTransformer,1,21
FastFourierTransformer,1,21
FastHadamardTransformer,1,21
FastSineTransformer,1,21
RealTransformer,1,21
BigRealField,1,21
BigReal,1,21
CompositeFormat,1,21
ContinuedFraction,1,21
DefaultTransformer,2,21
DoubleArray,1,21
MathUtils,1,21
NumberTransformer,1,21
OpenIntToDoubleHashMap,1,21
OpenIntToFieldHashMap,1,21
ResizableDoubleArray,1,21
TransformerMap,2,21
Chebyshev,5,1115
CoefficientsGenerator,3,1103
Hermite,5,1115
Laguerre,4,1115
Legendre,5,1115
OrthogonalPolynomial,4,1115
PolynomialFraction,4,1115
Polynomial,5,1115
RationalNumber,3,1115
EstimatedParameter,2,1115
EstimationException,2,1115
EstimationProblem,2,1115
Estimator,2,1115
GaussNewtonEstimator,2,1115
LeastSquaresEstimator,2,1115
LevenbergMarquardtEstimator,3,1115
WeightedMeasurement,2,1115
AbstractCurveFitter,4,1115
F2FP2Iterator,4,1115
FFPIterator,3,1115
HarmonicCoefficientsGuesser,4,1115
HarmonicFitter,5,1115
PolynomialCoefficient,3,1115
PolynomialFitter,5,1115
ExhaustedSampleException,2,1115
FunctionException,2,1115
BasicSampledFunctionIterator,2,1115
ComputableFunction,3,1115
ComputableFunctionSampler,2,1115
SampledFunctionIterator,2,1115
SampledFunction,3,1115
ScalarValuedPair,2,1115
BasicSampledFunctionIterator,2,1115
ComputableFunction,3,1115
ComputableFunctionSampler,2,1115
SampledFunctionIterator,2,1115
SampledFunction,3,1115
VectorialValuedPair,3,1115
CardanEulerSingularityException,2,1115
ImmutableVector3D,3,1115
NotARotationMatrixException,2,1115
Rotation,5,1115
RotationOrder,3,1115
Vector3D,5,1115
DiagonalMatrix,3,1115
GeneralMatrix,3,1115
GeneralSquareMatrix,3,1115
LowerTriangularMatrix,3,1115
MatrixFactory,2,1115
Matrix,3,1115
NonNullRange,3,1115
SingularMatrixException,2,1115
SquareMatrix,3,1115
SymetricalMatrix,3,1115
UpperTriangularMatrix,3,1115
MantissaException,2,1115
MessagesResources_fr,4,1115
MessagesResources,3,1115
AbstractStepInterpolator,3,1115
AdaptiveStepsizeIntegrator,2,1115
ClassicalRungeKuttaIntegrator,3,1115
ClassicalRungeKuttaStepInterpolator,2,1115
ContinuousOutputModel,2,1115
DerivativeException,2,1115
DormandPrince54Integrator,3,1115
DormandPrince54StepInterpolator,3,1115
DormandPrince853Integrator,3,1115
DormandPrince853StepInterpolator,2,1115
DummyStepHandler,2,1115
DummyStepInterpolator,3,1115
EulerIntegrator,3,1115
EulerStepInterpolator,2,1115
FirstOrderConverter,2,1115
FirstOrderDifferentialEquations,2,1115
FirstOrderIntegrator,2,1115
FixedStepHandler,2,1115
GillIntegrator,3,1115
GillStepInterpolator,2,1115
GraggBulirschStoerIntegrator,5,1115
GraggBulirschStoerStepInterpolator,3,1115
HighamHall54Integrator,3,1115
HighamHall54StepInterpolator,2,1115
IntegratorException,2,1115
MidpointIntegrator,3,1115
MidpointStepInterpolator,2,1115
RungeKuttaFehlbergIntegrator,3,1115
RungeKuttaIntegrator,3,1115
RungeKuttaStepInterpolator,2,1115
SecondOrderDifferentialEquations,2,1115
SecondOrderIntegrator,2,1115
StepHandler,2,1115
StepInterpolator,2,1115
StepNormalizer,3,1115
SwitchingFunction,4,1115
SwitchingFunctionsHandler,3,1115
SwitchState,4,1115
ThreeEighthesIntegrator,3,1115
ThreeEighthesStepInterpolator,2,1115
ConvergenceChecker,2,1115
CostException,2,1115
CostFunction,2,1115
DirectSearchOptimizer,3,1115
MultiDirectional,3,1115
NelderMead,3,1115
NoConvergenceException,2,1115
PointCostPair,3,1115
ComputableFunctionIntegrator,2,1115
EnhancedSimpsonIntegrator,2,1115
EnhancedSimpsonIntegratorSampler,2,1115
GaussLegendreIntegrator,3,1115
RiemannIntegrator,2,1115
RiemannIntegratorSampler,2,1115
SampledFunctionIntegrator,2,1115
TrapezoidIntegrator,2,1115
TrapezoidIntegratorSampler,2,1115
ComputableFunctionIntegrator,2,1115
EnhancedSimpsonIntegrator,3,1115
EnhancedSimpsonIntegratorSampler,3,1115
GaussLegendreIntegrator,2,1115
RiemannIntegrator,3,1115
RiemannIntegratorSampler,3,1115
SampledFunctionIntegrator,2,1115
TrapezoidIntegrator,3,1115
TrapezoidIntegratorSampler,3,1115
CorrelatedRandomVectorGenerator,3,1115
GaussianRandomGenerator,3,1115
NormalizedRandomGenerator,3,1115
NotPositiveDefiniteMatrixException,2,1115
RandomVectorGenerator,2,1115
ScalarSampleStatistics,2,1115
UncorrelatedRandomVectorGenerator,3,1115
UniformRandomGenerator,3,1115
VectorialSampleStatistics,3,1115
BrentSolver,2,1115
ConvergenceChecker,2,1115
RootsFinder,2,1115
ArrayMapperEntry,2,1115
ArrayMapper,3,1115
ArraySliceMappable,2,1115
Interval,2,1115
IntervalsList,2,1115
MappableArray,3,1115
MappableScalar,2,1115
AllTests,2,1115
ChebyshevTest,4,1115
HermiteTest,4,1115
LaguerreTest,3,1115
LegendreTest,4,1115
PolynomialDoubleTest,3,1115
PolynomialFractionTest,3,1115
PolynomialRationalTest,3,1115
RationalNumberTest,2,1115
AllTests,2,1115
AllTests,3,1115
EstimatedParameterTest,2,1115
GaussNewtonEstimatorTest,3,1115
LevenbergMarquardtEstimatorTest,4,1115
MinpackTest,2,1103
WeightedMeasurementTest,3,1115
AbstractCurveFitterTest,3,1115
AllTests,2,1115
HarmonicFitterTest,3,1115
PolynomialFitterTest,3,1115
AllTests,1,1115
AllTests,1,1115
BasicSampledFunctionIteratorTest,2,1115
ComputableFunctionSamplerTest,2,1115
ScalarValuedPairTest,1,1115
AllTests,1,1115
BasicSampledFunctionIteratorTest,2,1115
ComputableFunctionSamplerTest,2,1115
VectorialValuedPairTest,2,1115
AllTests,3,1115
ImmutableVector3DTest,3,1115
RotationTest,3,1115
Vector3DTest,4,1115
AllTests,1,1115
DiagonalMatrixTest,2,1115
GeneralMatrixTest,2,1115
GeneralSquareMatrixTest,2,1115
LowerTriangularMatrixTest,2,1115
MatrixFactoryTest,1,1115
NonNullRangeTest,1,1115
SymetricalMatrixTest,1,1115
UpperTriangularMatrixTest,2,1115
AllTests,2,1115
ClassicalRungeKuttaIntegratorTest,3,1115
ClassicalRungeKuttaStepInterpolatorTest,2,1115
ContinuousOutputModelTest,3,1115
DormandPrince54IntegratorTest,3,1115
DormandPrince54StepInterpolatorTest,2,1115
DormandPrince853IntegratorTest,4,1115
DormandPrince853StepInterpolatorTest,2,1115
EulerIntegratorTest,3,1115
EulerStepInterpolatorTest,3,1115
FirstOrderConverterTest,3,1115
GillIntegratorTest,4,1115
GillStepInterpolatorTest,2,1115
GraggBulirschStoerIntegratorTest,4,1115
GraggBulirschStoerStepInterpolatorTest,2,1115
HighamHall54IntegratorTest,3,1115
HighamHall54StepInterpolatorTest,2,1115
MidpointIntegratorTest,3,1115
MidpointStepInterpolatorTest,2,1115
StepNormalizerTest,3,1115
StepProblem,2,1103
TestProblem1,3,1115
TestProblem2,3,1115
TestProblem3,3,1115
TestProblem4,4,1115
TestProblem5,2,1115
TestProblemAbstract,3,1115
TestProblemFactory,2,1115
TestProblemHandler,2,1115
ThreeEighthesIntegratorTest,3,1115
ThreeEighthesStepInterpolatorTest,2,1115
AllTests,2,1115
MultiDirectionalTest,3,1115
NelderMeadTest,3,1115
AllTests,1,1115
AllTests,1,1115
GaussLegendreIntegratorTest,3,1115
AllTests,1,1115
GaussLegendreIntegratorTest,2,1115
AllTests,1,1115
CorrelatedRandomVectorGeneratorTest,3,1115
GaussianRandomGeneratorTest,2,1115
ScalarSampleStatisticsTest,2,1115
UncorrelatedRandomVectorGeneratorTest,3,1115
UniformRandomGeneratorTest,2,1115
VectorialSampleStatisticsTest,3,1115
AllTests,1,1115
BrentSolverTest,2,1115
TestProblem,2,1115
AllTests,1,1115
ArrayMapperTest,2,1115
IntervalsListTest,1,1115
IntervalTest,1,1115
MappableArrayTest,2,1115
MappableScalarTest,2,1115
TrajectoryDeterminationProblem,2,820
Expm1Function,1,20
LegendreGaussIntegratorTest,1,20
RombergIntegratorTest,1,20
SimpsonIntegratorTest,1,20
TrapezoidIntegratorTest,1,20
DividedDifferenceInterpolatorTest,1,20
LoessInterpolatorTest,1,20
NevilleInterpolatorTest,1,20
SplineInterpolatorTest,1,20
MonitoredFunction,1,20
PolynomialFunctionLagrangeFormTest,1,20
PolynomialFunctionNewtonFormTest,1,20
PolynomialFunctionTest,1,20
PolynomialSplineFunctionTest,1,20
PolynomialsUtilsTest,1,20
QuinticFunction,1,20
SinFunction,1,20
BisectionSolverTest,1,20
BrentSolverTest,1,20
LaguerreSolverTest,1,20
MullerSolverTest,1,20
NewtonSolverTest,1,20
RiddersSolverTest,1,20
UnivariateRealSolverFactoryImplTest,1,20
UnivariateRealSolverUtilsTest,1,20
ArgumentOutsideDomainExceptionTest,1,20
ComplexFieldTest,1,20
ComplexFormatAbstractTest,1,20
ComplexFormatTest,1,20
ComplexTest,1,20
ComplexUtilsTest,1,20
FrenchComplexFormatTest,1,20
ConvergenceExceptionTest,1,20
BetaDistributionTest,1,20
BinomialDistributionTest,1,20
CauchyDistributionTest,1,20
ChiSquareDistributionTest,2,20
ContinuousDistributionAbstractTest,1,20
ExponentialDistributionTest,1,20
FDistributionTest,1,20
GammaDistributionTest,1,20
HypergeometricDistributionTest,1,20
IntegerDistributionAbstractTest,1,20
NormalDistributionTest,1,20
PascalDistributionTest,1,20
PoissonDistributionTest,1,20
TDistributionTest,1,20
WeibullDistributionTest,2,20
ZipfDistributionTest,1,20
DuplicateSampleAbscissaExceptionTest,1,20
EstimatedParameterTest,1,20
GaussNewtonEstimatorTest,1,20
LevenbergMarquardtEstimatorTest,1,20
MinpackTest,2,20
WeightedMeasurementTest,1,20
BigFractionFieldTest,1,20
BigFractionFormatTest,1,20
BigFractionTest,1,20
FractionFieldTest,1,20
FractionFormatTest,1,20
FractionTest,1,20
FunctionEvaluationExceptionTest,1,20
BinaryChromosomeTest,1,20
BinaryMutationTest,1,20
ChromosomeTest,1,20
DummyBinaryChromosome,1,20
DummyRandomKey,1,20
ElitisticListPopulationTest,1,20
FitnessCachingTest,1,20
FixedGenerationCountTest,1,20
GeneticAlgorithmTestBinary,1,20
GeneticAlgorithmTestPermutations,1,20
ListPopulationTest,1,20
OnePointCrossoverTest,1,20
RandomKeyMutationTest,1,20
RandomKeyTest,1,20
TournamentSelectionTest,1,20
FrenchVector3DFormatTest,1,20
RotationOrderTest,1,20
RotationTest,1,20
Vector3DFormatAbstractTest,1,20
Vector3DFormatTest,1,20
Vector3DTest,1,20
Array2DRowRealMatrixTest,1,20
ArrayFieldVectorTest,1,20
ArrayRealVectorTest,1,20
BiDiagonalTransformerTest,1,20
BigMatrixImplTest,1,20
BlockFieldMatrixTest,1,20
BlockRealMatrixTest,1,20
CholeskyDecompositionImplTest,1,20
CholeskySolverTest,1,20
EigenDecompositionImplTest,1,20
EigenSolverTest,1,20
FieldLUDecompositionImplTest,1,20
FieldMatrixImplTest,1,20
FrenchRealVectorFormatTest,1,20
InvalidMatrixExceptionTest,1,20
LUDecompositionImplTest,1,20
LUSolverTest,1,20
MatrixIndexExceptionTest,1,20
MatrixUtilsTest,1,20
QRDecompositionImplTest,1,20
QRSolverTest,1,20
RealMatrixImplTest,1,20
RealVectorFormatAbstractTest,1,20
RealVectorFormatTest,1,20
SingularValueDecompositionImplTest,1,20
SingularValueSolverTest,1,20
SparseFieldMatrixTest,1,20
SparseFieldVectorTest,1,20
SparseRealMatrixTest,1,20
SparseRealVectorTest,1,20
TriDiagonalTransformerTest,1,20
MathConfigurationExceptionTest,1,20
MathExceptionTest,1,20
MaxIterationsExceededExceptionTest,1,20
ContinuousOutputModelTest,1,20
FirstOrderConverterTest,1,20
AdamsBashforthIntegratorTest,1,20
AdamsMoultonIntegratorTest,1,20
ClassicalRungeKuttaIntegratorTest,1,20
ClassicalRungeKuttaStepInterpolatorTest,1,20
DormandPrince54IntegratorTest,1,20
DormandPrince54StepInterpolatorTest,1,20
DormandPrince853IntegratorTest,1,20
DormandPrince853StepInterpolatorTest,1,20
EulerIntegratorTest,1,20
EulerStepInterpolatorTest,1,20
GillIntegratorTest,1,20
GillStepInterpolatorTest,1,20
GraggBulirschStoerIntegratorTest,2,20
GraggBulirschStoerStepInterpolatorTest,2,20
HighamHall54IntegratorTest,1,20
HighamHall54StepInterpolatorTest,1,20
MidpointIntegratorTest,1,20
MidpointStepInterpolatorTest,1,20
StepProblem,1,20
ThreeEighthesIntegratorTest,1,20
ThreeEighthesStepInterpolatorTest,1,20
DummyStepInterpolatorTest,1,20
NordsieckStepInterpolatorTest,1,20
StepInterpolatorTestUtils,1,20
StepNormalizerTest,1,20
TestProblem1,1,20
TestProblem2,1,20
TestProblem3,1,20
TestProblem4,1,20
TestProblem5,1,20
TestProblem6,1,20
TestProblemAbstract,1,20
TestProblemFactory,1,20
TestProblemHandler,1,20
MultiDirectionalTest,2,20
NelderMeadTest,1,20
HarmonicFitterTest,1,20
PolynomialFitterTest,1,20
GaussNewtonOptimizerTest,1,20
LevenbergMarquardtOptimizerTest,1,20
MinpackTest,2,20
NonLinearConjugateGradientOptimizerTest,1,20
SimplexSolverTest,1,20
SimplexTableauTest,1,20
MultiStartDifferentiableMultivariateRealOptimizerTest,1,20
MultiStartDifferentiableMultivariateVectorialOptimizerTest,1,20
MultiStartMultivariateRealOptimizerTest,1,20
MultiStartUnivariateRealOptimizerTest,1,20
BrentMinimizerTest,1,20
AbstractRandomGeneratorTest,1,20
CorrelatedRandomVectorGeneratorTest,1,20
EmpiricalDistributionTest,1,20
GaussianRandomGeneratorTest,1,20
MersenneTwisterTest,1,20
RandomAdaptorTest,1,20
RandomDataTest,1,20
TestRandomGenerator,1,20
UncorrelatedRandomVectorGeneratorTest,1,20
UniformRandomGeneratorTest,1,20
ValueServerTest,1,20
RetryTestCase,1,20
BetaTest,1,20
ErfTest,1,20
GammaTest,1,20
CertifiedDataTest,1,20
EuclideanIntegerPointTest,1,20
KMeansPlusPlusClustererTest,1,20
CovarianceTest,1,20
PearsonsCorrelationTest,1,20
SpearmansRankCorrelationTest,1,20
CertifiedDataAbstractTest,1,20
LewTest,1,20
LotteryTest,1,20
AbstractUnivariateStatisticTest,1,20
AggregateSummaryStatisticsTest,1,20
DescriptiveStatisticsTest,1,20
InteractionTest,1,20
ListUnivariateImpl,1,20
ListUnivariateImplTest,1,20
MixedListUnivariateImplTest,1,20
FirstMomentTest,1,20
FourthMomentTest,1,20
GeometricMeanTest,1,20
KurtosisTest,1,20
MeanTest,1,20
SecondMomentTest,1,20
SkewnessTest,1,20
StandardDeviationTest,1,20
ThirdMomentTest,1,20
VarianceTest,1,20
VectorialCovarianceTest,1,20
VectorialMeanTest,1,20
MultivariateSummaryStatisticsTest,1,20
MaxTest,1,20
MedianTest,1,20
MinTest,1,20
PercentileTest,1,20
StatisticalSummaryValuesTest,1,20
StorelessUnivariateStatisticAbstractTest,1,20
ProductTest,1,20
SummaryStatisticsTest,1,20
SumLogTest,1,20
SumSqTest,1,20
SumTest,2,20
SynchronizedDescriptiveStatisticsTest,2,20
SynchronizedMultivariateSummaryStatisticsTest,2,20
SynchronizedSummaryStatisticsTest,1,20
UnivariateStatisticAbstractTest,1,20
FrequencyTest,1,20
ChiSquareFactoryTest,1,20
ChiSquareTestTest,1,20
OneWayAnovaTest,1,20
TestUtilsTest,1,20
TTestFactoryTest,1,20
TTestTest,1,20
NaturalRankingTest,1,20
GLSMultipleLinearRegressionTest,1,20
MultipleLinearRegressionAbstractTest,1,20
OLSMultipleLinearRegressionTest,1,20
SimpleRegressionTest,1,20
StatUtilsTest,1,20
TestUtils,1,20
FastCosineTransformerTest,1,20
FastFourierTransformerTest,1,20
FastHadamardTransformerTest,1,20
FastSineTransformerTest,1,20
BigRealFieldTest,1,20
BigRealTest,1,20
ContinuedFractionTest,1,20
DefaultTransformerTest,1,20
DoubleArrayAbstractTest,1,20
MathUtilsTest,1,20
OpenIntToDoubleHashMapTest,1,20
OpenIntToFieldTest,1,20
ResizableDoubleArrayTest,1,20
TestBean,1,20
TransformerMapTest,1,20
BisectionSolverTest,16,1776
BrentSolverTest,8,1403
ConvergenceExceptionTest,11,1776
DividedDifferenceInterpolatorTest,4,1175
Expm1Function,7,1175
LegendreGaussIntegratorTest,2,470
RombergIntegratorTest,3,481
SimpsonIntegratorTest,3,481
TrapezoidIntegratorTest,3,481
DividedDifferenceInterpolatorTest,2,481
LoessInterpolatorTest,3,163
NevilleInterpolatorTest,2,481
SplineInterpolatorTest,3,481
InterpolatorTest,14,1776
LaguerreSolverTest,8,1175
BrentMinimizerTest,2,479
MonitoredFunction,6,1056
MullerSolverTest,5,1175
NevilleInterpolatorTest,4,1175
NewtonSolverTest,7,1628
PolynomialFunctionLagrangeFormTest,5,1175
PolynomialFunctionNewtonFormTest,5,1175
PolynomialFunctionTest,10,1769
PolynomialSplineFunctionTest,6,1388
PolynomialFunctionLagrangeFormTest,2,481
PolynomialFunctionNewtonFormTest,2,481
PolynomialFunctionTest,5,481
PolynomialSplineFunctionTest,2,481
PolynomialsUtilsTest,4,449
QuinticFunction,20,1776
RealSolverTest,12,1776
RiddersSolverTest,5,1175
RombergIntegratorTest,4,1187
SimpsonIntegratorTest,4,1187
SinFunction,20,1776
BisectionSolverTest,3,481
BrentSolverTest,2,481
LaguerreSolverTest,2,481
MullerSolverTest,2,481
NewtonSolverTest,4,481
RiddersSolverTest,2,481
UnivariateRealSolverFactoryImplTest,3,481
UnivariateRealSolverUtilsTest,4,481
SplineInterpolatorTest,7,1647
TrapezoidIntegratorTest,4,1187
UnivariateRealSolverFactoryImplTest,6,1588
UnivariateRealSolverUtilsTest,12,1776
ArgumentOutsideDomainExceptionTest,4,1097
BeanListUnivariateImplTest,2,1926
Patient,9,1776
VitalStats,9,1776
BivariateRegressionTest,2,1931
AbstractComplexFormatTest,2,1339
ComplexFieldTest,2,80
ComplexFormatAbstractTest,8,1338
ComplexFormatTest,9,1714
ComplexMathTest,4,1767
ComplexTest,21,1776
ComplexUtilsTest,8,1405
FrenchComplexFormatTest,5,1339
ContinuedFractionTest,2,1890
ContractableDoubleArrayTest,4,1956
ConvergenceExceptionTest,5,1101
BetaDistributionTest,2,638
BinomialDistributionTest,21,1776
CauchyDistributionTest,7,1264
ChiSquareDistributionTest,23,1776
ContinuousDistributionAbstractTest,10,1543
DiscreteDistributionAbstractTest,3,1568
DistributionFactoryImplTest,22,1776
ExponentialDistributionTest,23,1776
FDistributionTest,23,1776
GammaDistributionTest,26,1776
HypergeometricDistributionTest,21,1776
IntegerDistributionAbstractTest,8,1299
NormalDistributionTest,19,1575
PascalDistributionTest,6,1149
PoissonDistributionTest,10,1299
TDistributionTest,25,1776
WeibullDistributionTest,7,1258
ZipfDistributionTest,3,560
DoubleArrayAbstractTest,4,1956
DuplicateSampleAbscissaExceptionTest,3,1098
EmpiricalDistributionTest,3,1941
EstimatedParameterTest,5,409
GaussNewtonEstimatorTest,11,409
LevenbergMarquardtEstimatorTest,15,409
MinpackTest,8,409
WeightedMeasurementTest,6,409
ExpandableDoubleArrayTest,6,1962
FixedDoubleArrayTest,2,1953
BigFractionFieldTest,2,82
BigFractionFormatTest,4,380
BigFractionTest,5,383
FractionFieldTest,2,81
FractionFormatTest,12,1266
FractionTest,19,1266
FreqTest,2,1966
FunctionEvaluationExceptionTest,9,1404
BinaryChromosomeTest,2,174
BinaryMutationTest,2,174
ChromosomeTest,2,174
DummyBinaryChromosome,2,174
DummyRandomKey,2,174
ElitisticListPopulationTest,2,174
FitnessCachingTest,2,174
FixedGenerationCountTest,2,174
GeneticAlgorithmTestBinary,2,174
GeneticAlgorithmTestPermutations,3,174
ListPopulationTest,2,174
OnePointCrossoverTest,2,174
RandomKeyMutationTest,2,174
RandomKeyTest,4,174
TournamentSelectionTest,2,174
FrenchVector3DFormatTest,3,667
RotationOrderTest,2,966
RotationTest,8,1081
Vector3DFormatAbstractTest,3,667
Vector3DFormatTest,3,667
Vector3DTest,7,1081
Array2DRowRealMatrixTest,2,176
ArrayFieldVectorTest,2,176
ArrayRealVectorTest,2,176
BiDiagonalTransformerTest,5,203
BigMatrixImplTest,24,1510
BlockFieldMatrixTest,3,176
BlockRealMatrixTest,4,176
CholeskyDecompositionImplTest,6,203
CholeskySolverTest,5,203
BiDiagonalTransformerTest,2,428
CholeskyDecompositionImplTest,2,428
CholeskySolverTest,3,428
EigenDecompositionImplTest,3,428
EigenSolverTest,4,428
FieldLUDecompositionImplTest,2,323
LUDecompositionImplTest,2,428
LUSolverTest,3,428
QRDecompositionImplTest,4,428
QRSolverTest,5,428
SingularValueDecompositionImplTest,2,428
SingularValueSolverTest,3,428
TriDiagonalTransformerTest,2,428
DenseFieldMatrixTest,9,315
DenseRealMatrixTest,17,544
EigenDecompositionImplTest,16,203
EigenSolverTest,7,203
FieldLUDecompositionImplTest,3,203
FieldMatrixImplTest,9,323
FieldVectorImplTest,5,323
FrenchRealVectorFormatTest,3,656
InvalidMatrixExceptionTest,8,1587
LUDecompositionImplTest,9,203
LUSolverTest,7,203
MatrixIndexExceptionTest,9,1587
MatrixUtilsTest,15,1318
QRDecompositionImplTest,16,203
QRSolverTest,9,203
RealMatrixImplTest,56,1776
RealVectorFormatAbstractTest,4,656
RealVectorFormatTest,3,656
RealVectorImplTest,9,656
SingularValueDecompositionImplTest,9,203
SingularValueSolverTest,7,203
SparseFieldMatrixTest,6,279
SparseFieldVectorTest,4,281
SparseRealMatrixTest,15,547
SparseRealVectorTest,15,454
TriDiagonalTransformerTest,6,203
ListUnivariateImplTest,4,1959
MathConfigurationExceptionTest,14,1776
MathExceptionTest,16,1776
MathTestSuite,4,1966
MathUtilsTest,3,1906
MaxIterationsExceededExceptionTest,6,1100
ClassicalRungeKuttaIntegratorTest,8,1082
ClassicalRungeKuttaStepInterpolatorTest,3,1082
ContinuousOutputModelTest,9,1082
DormandPrince54IntegratorTest,10,1082
DormandPrince54StepInterpolatorTest,4,1082
DormandPrince853IntegratorTest,8,1082
DormandPrince853StepInterpolatorTest,4,1082
DummyStepInterpolatorTest,6,957
EulerIntegratorTest,6,1082
EulerStepInterpolatorTest,4,1082
FirstOrderConverterTest,6,1082
GillIntegratorTest,6,1082
GillStepInterpolatorTest,3,1082
GraggBulirschStoerIntegratorTest,11,1082
GraggBulirschStoerStepInterpolatorTest,4,1082
HighamHall54IntegratorTest,12,1082
HighamHall54StepInterpolatorTest,4,1082
MidpointIntegratorTest,6,1082
MidpointStepInterpolatorTest,3,1082
AbstractStepInterpolatorTest,0,0
AdamsBashforthIntegratorTest,13,186
AdamsIntegratorTest,5,221
AdamsMoultonIntegratorTest,13,186
ClassicalRungeKuttaIntegratorTest,10,702
ClassicalRungeKuttaStepInterpolatorTest,7,702
DormandPrince54IntegratorTest,10,702
DormandPrince54StepInterpolatorTest,8,702
DormandPrince853IntegratorTest,11,702
DormandPrince853StepInterpolatorTest,8,702
EulerIntegratorTest,9,702
EulerStepInterpolatorTest,11,702
GillIntegratorTest,10,702
GillStepInterpolatorTest,7,702
GraggBulirschStoerIntegratorTest,10,702
GraggBulirschStoerStepInterpolatorTest,8,702
HighamHall54IntegratorTest,11,702
HighamHall54StepInterpolatorTest,8,702
MidpointIntegratorTest,9,702
MidpointStepInterpolatorTest,7,702
StepInterpolatorAbstractTest,5,692
StepProblem,3,702
TestProblem1,4,702
TestProblem2,5,702
TestProblem3,4,702
TestProblem4,6,702
TestProblem5,2,702
TestProblem6,2,225
TestProblemAbstract,5,702
TestProblemFactory,3,702
TestProblemHandler,6,702
ThreeEighthesIntegratorTest,10,702
ThreeEighthesStepInterpolatorTest,7,702
NordsieckTransformerTest,4,348
DummyStepInterpolatorTest,8,702
NordsieckStepInterpolatorTest,7,222
StepInterpolatorTestUtils,4,224
StepNormalizerTest,7,702
StepNormalizerTest,3,1082
StepProblem,3,1082
TestProblem1,7,136
TestProblem2,7,136
TestProblem3,8,136
TestProblem4,7,136
TestProblem5,7,136
TestProblem6,3,136
TestProblemAbstract,6,136
TestProblemFactory,5,136
TestProblemHandler,6,136
ThreeEighthesIntegratorTest,6,1082
ThreeEighthesStepInterpolatorTest,3,1082
MultiDirectionalTest,7,415
NelderMeadTest,12,415
HarmonicFitterTest,2,167
PolynomialFitterTest,2,167
EstimatedParameterTest,2,415
GaussNewtonEstimatorTest,2,415
GaussNewtonOptimizerTest,11,411
LevenbergMarquardtEstimatorTest,2,415
LevenbergMarquardtOptimizerTest,11,410
MinpackTest,10,415
NonLinearConjugateGradientOptimizerTest,6,391
