TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.mockito.internal.util.MockUtilTest.should_validate_mock,0.11627906976744186,0.05642394205108655,0.015630956919557758,0.16927182615325964,0.030199037058081662,0.040797946113027596,0.04324376344170564,6.128860083873428,2.2531452535264966,0.14868471216164697,6.75943576057949,0.33467345017605116,0.7600898542603599,2.7439182065415264,"[""MockUtilTest"", ""MockUtil"", ""Mockito""]","[0.11627906976744186, 0.03736179946626001, 0.015630956919557758]","[6.128860083873428, 0.48189096454441477, 0.14868471216164697]"
org.mockito.internal.util.MockUtilTest.should_get_handler,0.11627906976744186,0.05642394205108655,0.015630956919557758,0.16927182615325964,0.030199037058081662,0.040797946113027596,0.04324376344170564,6.128860083873428,2.2531452535264966,0.14868471216164697,6.75943576057949,0.33467345017605116,0.7600898542603599,2.7439182065415264,"[""MockUtilTest"", ""MockUtil"", ""Mockito""]","[0.11627906976744186, 0.03736179946626001, 0.015630956919557758]","[6.128860083873428, 0.48189096454441477, 0.14868471216164697]"
org.mockitousage.matchers.MatchersTest.startsWithMatcher,0.11627906976744186,0.04229908461520891,0.015726889144610665,0.16919633846083565,0.021959578743650624,0.028043206326170286,0.042772779265915425,6.128860083873428,1.9329160159183425,0.37124289195775795,7.73166406367337,0.6467020988962091,0.9578868343368299,2.4255310374144994,"[""IMethods"", ""MatchersTest"", ""OngoingStubbing"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.015726889144610665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.7115458381281166]"
org.mockitousage.matchers.MatchersTest.anyMatcher,0.11627906976744186,0.04229908461520891,0.015726889144610665,0.16919633846083565,0.021959578743650624,0.028043206326170286,0.042772779265915425,6.128860083873428,1.9329160159183425,0.37124289195775795,7.73166406367337,0.6467020988962091,0.9578868343368299,2.4255310374144994,"[""OngoingStubbing"", ""Mockito"", ""Integer"", ""MatchersTest"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.015726889144610665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.7115458381281166]"
org.mockitousage.matchers.MatchersTest.anyXMatcher,0.11627906976744186,0.04229908461520891,0.015726889144610665,0.16919633846083565,0.021959578743650624,0.028043206326170286,0.042772779265915425,6.128860083873428,1.9329160159183425,0.37124289195775795,7.73166406367337,0.6467020988962091,0.9578868343368299,2.4255310374144994,"[""Object"", ""OngoingStubbing"", ""Mockito"", ""HashMap"", ""MatchersTest"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.015726889144610665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.7115458381281166]"
org.mockitousage.matchers.MatchersTest.sameMatcher,0.11627906976744186,0.04229908461520891,0.015726889144610665,0.16919633846083565,0.021959578743650624,0.028043206326170286,0.042772779265915425,6.128860083873428,1.9329160159183425,0.37124289195775795,7.73166406367337,0.6467020988962091,0.9578868343368299,2.4255310374144994,"[""String"", ""OngoingStubbing"", ""Mockito"", ""MatchersTest"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.015726889144610665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.7115458381281166]"
org.mockitousage.matchers.MatchersTest.anyStringMatcher,0.11627906976744186,0.04229908461520891,0.015726889144610665,0.16919633846083565,0.021959578743650624,0.028043206326170286,0.042772779265915425,6.128860083873428,1.9329160159183425,0.37124289195775795,7.73166406367337,0.6467020988962091,0.9578868343368299,2.4255310374144994,"[""IMethods"", ""MatchersTest"", ""OngoingStubbing"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.015726889144610665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.7115458381281166]"
org.mockitousage.matchers.MatchersTest.matchesMatcher,0.11627906976744186,0.04229908461520891,0.015726889144610665,0.16919633846083565,0.021959578743650624,0.028043206326170286,0.042772779265915425,6.128860083873428,1.9329160159183425,0.37124289195775795,7.73166406367337,0.6467020988962091,0.9578868343368299,2.4255310374144994,"[""IMethods"", ""MatchersTest"", ""OngoingStubbing"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.015726889144610665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.7115458381281166]"
org.mockitousage.basicapi.MockingDetailsTest.should_know_spy,0.11627906976744186,0.04212821482891845,0.012,0.1685128593156738,0.020068991753702747,0.02688985576252432,0.04311338448097527,6.128860083873428,1.8281085433755906,0.229,7.312434173502362,0.4366017650656345,0.733366862099244,2.487290839344381,"[""Object"", ""Mockito"", ""MockSettings"", ""MockingDetailsTest$TestClass"", ""MockingDetailsTest"", ""MockingDetails""]","[0.11627906976744186, 0.025594149908592323, 0.01463963963963964, 0.012]","[6.128860083873428, 0.6246191346739792, 0.32995495495495497, 0.229]"
org.mockitousage.stubbing.StubbingWithExtraAnswersTest.shouldWorkAsStandardMockito,0.11627906976744186,0.03369546964207597,0.001579778830963665,0.16847734821037982,0.0060529897188058915,0.015284663074620208,0.04179340741571657,6.128860083873428,1.4439920495324314,0.0007898894154818325,7.219960247662157,0.0039190983757990015,0.17943923648092908,2.348838872820154,"[""ReturnsElementsOf"", ""OngoingStubbing"", ""Mockito"", ""Arrays"", ""StubbingWithExtraAnswersTest"", ""Integer"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.013428120063191154, 0.001579778830963665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.1990521327014218, 0.0007898894154818325]"
org.mockitousage.stubbing.StubbingWithExtraAnswersTest.shouldReturnNullIfNecessary,0.11627906976744186,0.03369546964207597,0.001579778830963665,0.16847734821037982,0.0060529897188058915,0.015284663074620208,0.04179340741571657,6.128860083873428,1.4439920495324314,0.0007898894154818325,7.219960247662157,0.0039190983757990015,0.17943923648092908,2.348838872820154,"[""ReturnsElementsOf"", ""OngoingStubbing"", ""Mockito"", ""Arrays"", ""StubbingWithExtraAnswersTest"", ""Integer"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.013428120063191154, 0.001579778830963665]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.1990521327014218, 0.0007898894154818325]"
org.mockitousage.misuse.InvalidUsageTest.shouldNotAllowSettingNullConsecutiveThrowable,0.11627906976744186,0.042032485785846375,0.014660493827160493,0.1681299431433855,0.02141579646715224,0.02755523446536302,0.042940564776796836,6.128860083873428,1.8237023958924863,0.27469135802469136,7.294809583569945,0.475043206623423,0.755048297350894,2.487119654313942,"[""RuntimeException"", ""OngoingStubbing"", ""Mockito"", ""InvalidUsageTest"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.014660493827160493]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.27469135802469136]"
org.mockitousage.misuse.InvalidUsageTest.shouldNotAllowSettingNullThrowable,0.11627906976744186,0.042032485785846375,0.014660493827160493,0.1681299431433855,0.02141579646715224,0.02755523446536302,0.042940564776796836,6.128860083873428,1.8237023958924863,0.27469135802469136,7.294809583569945,0.475043206623423,0.755048297350894,2.487119654313942,"[""InvalidUsageTest"", ""Mockito"", ""OngoingStubbing"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.014660493827160493]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.27469135802469136]"
org.mockitousage.misuse.InvalidUsageTest.shouldNotAllowSettingInvalidCheckedException,0.11627906976744186,0.042032485785846375,0.014660493827160493,0.1681299431433855,0.02141579646715224,0.02755523446536302,0.042940564776796836,6.128860083873428,1.8237023958924863,0.27469135802469136,7.294809583569945,0.475043206623423,0.755048297350894,2.487119654313942,"[""Exception"", ""OngoingStubbing"", ""Mockito"", ""InvalidUsageTest"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.014660493827160493]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.27469135802469136]"
org.mockitousage.misuse.InvalidUsageTest.shouldReportMissingMethodInvocationWhenStubbing,0.11627906976744186,0.042032485785846375,0.014660493827160493,0.1681299431433855,0.02141579646715224,0.02755523446536302,0.042940564776796836,6.128860083873428,1.8237023958924863,0.27469135802469136,7.294809583569945,0.475043206623423,0.755048297350894,2.487119654313942,"[""String"", ""OngoingStubbing"", ""Mockito"", ""InvalidUsageTest"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.014660493827160493]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.27469135802469136]"
org.mockitousage.misuse.InvalidUsageTest.shouldNotAllowSettingNullThrowableVararg,0.11627906976744186,0.042032485785846375,0.014660493827160493,0.1681299431433855,0.02141579646715224,0.02755523446536302,0.042940564776796836,6.128860083873428,1.8237023958924863,0.27469135802469136,7.294809583569945,0.475043206623423,0.755048297350894,2.487119654313942,"[""InvalidUsageTest"", ""Mockito"", ""OngoingStubbing"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.014660493827160493]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.27469135802469136]"
org.mockitousage.basicapi.MocksCreationTest.shouldCombineMockNameAndSmartNulls,0.11627906976744186,0.04199845293436302,0.004770992366412214,0.1679938117374521,0.013153104484973753,0.023464439200817207,0.043586036053141014,6.128860083873428,1.8365033880577353,0.07251908396946564,7.346013552230941,0.22887704743822854,0.6164045632678858,2.4868539910488647,"[""MocksCreationTest"", ""MockSettings"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.025594149908592323, 0.02134959969500572, 0.004770992366412214]","[6.128860083873428, 0.6246191346739792, 0.5200152497140679, 0.07251908396946564]"
org.mockitousage.basicapi.MocksCreationTest.shouldSpecifyMockNameViaSettings,0.11627906976744186,0.04199845293436302,0.004770992366412214,0.1679938117374521,0.013153104484973753,0.023464439200817207,0.043586036053141014,6.128860083873428,1.8365033880577353,0.07251908396946564,7.346013552230941,0.22887704743822854,0.6164045632678858,2.4868539910488647,"[""MocksCreationTest"", ""MockSettings"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.025594149908592323, 0.02134959969500572, 0.004770992366412214]","[6.128860083873428, 0.6246191346739792, 0.5200152497140679, 0.07251908396946564]"
org.mockitousage.stubbing.StubbingWithCustomAnswerTest.shouldAnswerConsecutively,0.11627906976744186,0.03358631252574065,0.006843065693430657,0.16793156262870326,0.01262783076764028,0.018296324244090823,0.04169468375900397,6.128860083873428,1.4454694219599369,0.04151459854014598,7.227347109799685,0.14325731325347488,0.38205241134699425,2.3474853997304055,"[""StringBuilder"", ""StubbingWithCustomAnswerTest$3"", ""Object"", ""OngoingStubbing"", ""Mockito"", ""InvocationOnMock"", ""StubbingWithCustomAnswerTest"", ""StubbingWithCustomAnswerTest$2"", ""Method"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.007619047619047619, 0.006843065693430657]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 0.1657142857142857, 0.04151459854014598]"
org.mockitousage.stubbing.StubbingWithDelegateTest.null_wrapper_dont_throw_exception_from_org_mockito_package,0.11627906976744186,0.03354828583664313,0.006172839506172839,0.16774142918321563,0.012860309481227836,0.018455296312322005,0.041667716327327145,6.128860083873428,1.5593351940548694,0.17697228144989338,7.7966759702743476,0.40698272747238345,0.6548024827711203,2.2900952933750336,"[""Exception"", ""Object"", ""Mockito"", ""AdditionalAnswers"", ""StubbingWithDelegateTest"", ""MethodsImpl"", ""Byte"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.013859275053304905, 0.010080645161290322, 0.006172839506172839]","[6.128860083873428, 0.5200152497140679, 0.17697228144989338, 0.6344086021505376, 0.33641975308641975]"
org.mockitousage.stubbing.StubbingWithDelegateTest.exception_should_be_propagated_from_delegate,0.11627906976744186,0.03354828583664313,0.006172839506172839,0.16774142918321563,0.012860309481227836,0.018455296312322005,0.041667716327327145,6.128860083873428,1.5593351940548694,0.17697228144989338,7.7966759702743476,0.40698272747238345,0.6548024827711203,2.2900952933750336,"[""Object"", ""RuntimeException"", ""Mockito"", ""AdditionalAnswers"", ""StubbingWithDelegateTest"", ""StubbingWithDelegateTest$1"", ""MethodsImpl"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.013859275053304905, 0.010080645161290322, 0.006172839506172839]","[6.128860083873428, 0.5200152497140679, 0.17697228144989338, 0.6344086021505376, 0.33641975308641975]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldAllowStubbingToString,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Stubber"", ""StubbingUsingDoReturnTest"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldDetectInvalidReturnType,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Exception"", ""StubbingUsingDoReturnTest"", ""Mockito"", ""Stubber"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldStubWithThrowable,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""RuntimeException"", ""Mockito"", ""StubbingUsingDoReturnTest"", ""StubbingUsingDoReturnTest$FooRuntimeException"", ""Stubber"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldAllowChainedStubbingOnVoidMethods,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""RuntimeException"", ""StubbingUsingDoReturnTest"", ""Mockito"", ""Stubber"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldAllowChainedStubbingWithExceptionClass,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Stubber"", ""StubbingUsingDoReturnTest"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldDetectInvalidCheckedException,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Exception"", ""Mockito"", ""StubbingUsingDoReturnTest"", ""Stubber"", ""StubbingUsingDoReturnTest$FooCheckedException"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldDetectWhenNullAssignedToBoolean,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Exception"", ""StubbingUsingDoReturnTest"", ""Mockito"", ""Stubber"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldStub,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Stubber"", ""StubbingUsingDoReturnTest"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldAllowSettingValidCheckedException,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Mockito"", ""StubbingUsingDoReturnTest"", ""Stubber"", ""IOException"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldStubbingBeTreatedAsInteraction,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Stubber"", ""StubbingUsingDoReturnTest"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldVerifyStubbedCall,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Stubber"", ""StubbingUsingDoReturnTest"", ""IMethods"", ""Mockito""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldStubWithGenericAnswer,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""Object"", ""Mockito"", ""StubbingUsingDoReturnTest"", ""Stubber"", ""StubbingUsingDoReturnTest$1"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldAllowStubbingWhenTypesMatchSignature,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""StubbingUsingDoReturnTest"", ""Mockito"", ""Stubber"", ""Integer"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.stubbing.StubbingUsingDoReturnTest.shouldAllowChainedStubbing,0.11627906976744186,0.04184201968667976,0.009108341323106424,0.16736807874671905,0.018717885872326902,0.026134432436486017,0.043249889809550475,6.128860083873428,1.7868546393710523,0.1538830297219559,7.147418557484209,0.3482490179948033,0.6412013245677607,2.5101999131020305,"[""RuntimeException"", ""StubbingUsingDoReturnTest"", ""Mockito"", ""Stubber"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.02063106796116505, 0.009108341323106424]","[6.128860083873428, 0.5200152497140679, 0.3446601941747573, 0.1538830297219559]"
org.mockitousage.basicapi.MocksSerializationForAnnotationTest.should_allow_mock_and_string_value_to_be_serializable,0.11627906976744186,0.03341889784391612,0.0025412960609911056,0.16709448921958062,0.00830165266240032,0.01617640149275658,0.04188735292953397,6.128860083873428,1.642232281760048,0.005082592121982211,8.21116140880024,0.02470684883927345,0.37208476664463724,2.2756562610662665,"[""OngoingStubbing"", ""Mockito"", ""ByteArrayOutputStream"", ""SimpleSerializationUtil"", ""ObjectInputStream"", ""Class"", ""MocksSerializationForAnnotationTest"", ""ObjectOutputStream"", ""ByteArrayInputStream"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.011083743842364532, 0.0025412960609911056]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 1.185960591133005, 0.005082592121982211]"
org.mockitousage.basicapi.MocksSerializationForAnnotationTest.should_serialize_method_call_with_parameters_that_are_serializable,0.11627906976744186,0.03341889784391612,0.0025412960609911056,0.16709448921958062,0.00830165266240032,0.01617640149275658,0.04188735292953397,6.128860083873428,1.642232281760048,0.005082592121982211,8.21116140880024,0.02470684883927345,0.37208476664463724,2.2756562610662665,"[""Collections"", ""OngoingStubbing"", ""Mockito"", ""ByteArrayOutputStream"", ""SimpleSerializationUtil"", ""ObjectInputStream"", ""Class"", ""MocksSerializationForAnnotationTest"", ""ObjectOutputStream"", ""ByteArrayInputStream"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.011083743842364532, 0.0025412960609911056]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 1.185960591133005, 0.005082592121982211]"
org.mockitousage.basicapi.MocksSerializationForAnnotationTest.should_stub_even_if_some_methods_called_after_serialization,0.11627906976744186,0.03341889784391612,0.0025412960609911056,0.16709448921958062,0.00830165266240032,0.01617640149275658,0.04188735292953397,6.128860083873428,1.642232281760048,0.005082592121982211,8.21116140880024,0.02470684883927345,0.37208476664463724,2.2756562610662665,"[""OngoingStubbing"", ""Mockito"", ""ByteArrayOutputStream"", ""SimpleSerializationUtil"", ""ObjectInputStream"", ""Class"", ""MocksSerializationForAnnotationTest"", ""ObjectOutputStream"", ""ByteArrayInputStream"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.011083743842364532, 0.0025412960609911056]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 1.185960591133005, 0.005082592121982211]"
org.mockitousage.basicapi.MocksSerializationForAnnotationTest.should_all_mock_and_serializable_value_to_be_serialized,0.11627906976744186,0.03341889784391612,0.0025412960609911056,0.16709448921958062,0.00830165266240032,0.01617640149275658,0.04188735292953397,6.128860083873428,1.642232281760048,0.005082592121982211,8.21116140880024,0.02470684883927345,0.37208476664463724,2.2756562610662665,"[""Collections"", ""OngoingStubbing"", ""Mockito"", ""ByteArrayOutputStream"", ""SimpleSerializationUtil"", ""ObjectInputStream"", ""Class"", ""MocksSerializationForAnnotationTest"", ""ObjectOutputStream"", ""ByteArrayInputStream"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.011083743842364532, 0.0025412960609911056]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 1.185960591133005, 0.005082592121982211]"
org.mockitousage.basicapi.MocksSerializationForAnnotationTest.should_allow_mock_and_boolean_value_to_serializable,0.11627906976744186,0.03341889784391612,0.0025412960609911056,0.16709448921958062,0.00830165266240032,0.01617640149275658,0.04188735292953397,6.128860083873428,1.642232281760048,0.005082592121982211,8.21116140880024,0.02470684883927345,0.37208476664463724,2.2756562610662665,"[""OngoingStubbing"", ""Mockito"", ""ByteArrayOutputStream"", ""SimpleSerializationUtil"", ""ObjectInputStream"", ""Boolean"", ""Class"", ""MocksSerializationForAnnotationTest"", ""ObjectOutputStream"", ""ByteArrayInputStream"", ""IMethods""]","[0.11627906976744186, 0.02134959969500572, 0.015840779853777416, 0.011083743842364532, 0.0025412960609911056]","[6.128860083873428, 0.5200152497140679, 0.37124289195775795, 1.185960591133005, 0.005082592121982211]"
org.mockitousage.misuse.DetectingMisusedMatchersTest.should_report_argument_locations_when_argument_matchers_misused,0.11627906976744186,0.04169823630983083,0.006901840490797546,0.1667929452393233,0.013669562886690046,0.022395534256673445,0.04440883804403178,6.128860083873428,2.1358755622752112,0.03412576687116564,8.543502249100845,0.11419491093972096,0.5470024814034659,2.4559616267665767,"[""Observer"", ""DetectingMisusedMatchersTest"", ""Mockito"", ""Matchers"", ""InvalidUseOfMatchersException""]","[0.11627906976744186, 0.03453568687643899, 0.009076348104644954, 0.006901840490797546]","[6.128860083873428, 2.1845740598618573, 0.19594233849439402, 0.03412576687116564]"
org.mockito.MockitoTest.shouldStartingMockSettingsContainDefaultBehavior,0.11627906976744186,0.055490435149164304,0.018504240555127217,0.16647130544749292,0.03184735047737001,0.04085286563666385,0.04331971391260564,6.128860083873428,2.254304467478314,0.08134155744024672,6.762913402434942,0.21028632903576652,0.650724210995535,2.7464745141889035,"[""MockitoTest"", ""MockSettingsImpl"", ""Mockito""]","[0.11627906976744186, 0.031687995124923825, 0.018504240555127217]","[6.128860083873428, 0.5527117611212675, 0.08134155744024672]"
org.mockito.internal.debugging.WarningsPrinterImplTest.shouldPassCorrectWarningFlag,0.11627906976744186,0.027722707061475522,0.007874015748031496,0.16633624236885314,0.011322339505892487,0.01478351043821891,0.039657138464936306,6.128860083873428,1.1948335257207352,0.12311178247734139,7.169001154324412,0.197278912958303,0.32659114241339926,2.209512335313407,"[""Mockito"", ""WarningsPrinterImpl"", ""WarningsPrinterImplTest"", ""WarningsFinder"", ""LoggingListener"", ""ArgumentCaptor""]","[0.11627906976744186, 0.014243323442136498, 0.00984251968503937, 0.009789156626506024, 0.008308157099697885, 0.007874015748031496]","[6.128860083873428, 0.4540059347181009, 0.18503937007874016, 0.12575301204819278, 0.12311178247734139, 0.15223097112860892]"
